[00;31mStandard output differs[00m
[00;31m-----------------------[00m
Is player 1 a human(h) or a computer(c)?			Is player 1 a human(h) or a computer(c)?
Diamonds: 7							Diamonds: 7
Hearts: 7							Hearts: 7
Spades: 7 8 9 10 J						Spades: 7 8 9 10 J
Your hand: 2S 3C 2H 8C 2D QD AS 8D 6H 4C QS			Your hand: 2S 3C 2H 8C 2D QD AS 8D 6H 4C QS
Legal plays: 8C 8D 6H QS					Legal plays: 8C 8D 6H QS
>Player 1 plays QS.						>Player 1 plays QS.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7							Diamonds: 7
Hearts: 7							Hearts: 7
Spades: 7 8 9 10 J Q						Spades: 7 8 9 10 J Q
Your hand: QH 8H KH 5D 4S 6S 3H 3S 10D KS AC			Your hand: QH 8H KH 5D 4S 6S 3H 3S 10D KS AC
Legal plays: 8H 6S KS						Legal plays: 8H 6S KS
>Player 2 plays KS.						>Player 2 plays KS.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7							Diamonds: 7
Hearts: 7							Hearts: 7
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: QC 10H AD KD 4H KC 6C JC 5C 9C 9D			Your hand: QC 10H AD KD 4H KC 6C JC 5C 9C 9D
Legal plays: 6C							Legal plays: 6C
>Player 3 plays 6C.						>Player 3 plays 6C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 7							Diamonds: 7
Hearts: 7							Hearts: 7
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 2C JD 5S 4D 6D 9H 5H 10C JH 3D			Your hand: 2C JD 5S 4D 6D 9H 5H 10C JH 3D
Legal plays: 6D							Legal plays: 6D
>Player 4 plays 6D.						>Player 4 plays 6D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 6 7							Diamonds: 6 7
Hearts: 7							Hearts: 7
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 2S 3C 2H 8C 2D QD AS 8D 6H 4C			Your hand: 2S 3C 2H 8C 2D QD AS 8D 6H 4C
Legal plays: 8C 8D 6H						Legal plays: 8C 8D 6H
>Player 1 plays 8C.						>Player 1 plays 8C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8							Clubs: 6 7 8
Diamonds: 6 7							Diamonds: 6 7
Hearts: 7							Hearts: 7
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: QH 8H KH 5D 4S 6S 3H 3S 10D AC			Your hand: QH 8H KH 5D 4S 6S 3H 3S 10D AC
Legal plays: 8H 5D 6S						Legal plays: 8H 5D 6S
>Player 2 plays 8H.						>Player 2 plays 8H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8							Clubs: 6 7 8
Diamonds: 6 7							Diamonds: 6 7
Hearts: 7 8							Hearts: 7 8
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: QC 10H AD KD 4H KC JC 5C 9C 9D			Your hand: QC 10H AD KD 4H KC JC 5C 9C 9D
Legal plays: 5C 9C						Legal plays: 5C 9C
>Player 3 plays 9C.						>Player 3 plays 9C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9							Clubs: 6 7 8 9
Diamonds: 6 7							Diamonds: 6 7
Hearts: 7 8							Hearts: 7 8
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 2C JD 5S 4D 9H 5H 10C JH 3D				Your hand: 2C JD 5S 4D 9H 5H 10C JH 3D
Legal plays: 9H 10C						Legal plays: 9H 10C
>Player 4 plays 10C.						>Player 4 plays 10C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10						Clubs: 6 7 8 9 10
Diamonds: 6 7							Diamonds: 6 7
Hearts: 7 8							Hearts: 7 8
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 2S 3C 2H 2D QD AS 8D 6H 4C				Your hand: 2S 3C 2H 2D QD AS 8D 6H 4C
Legal plays: 8D 6H						Legal plays: 8D 6H
>Player 1 plays 8D.						>Player 1 plays 8D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10						Clubs: 6 7 8 9 10
Diamonds: 6 7 8							Diamonds: 6 7 8
Hearts: 7 8							Hearts: 7 8
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: QH KH 5D 4S 6S 3H 3S 10D AC				Your hand: QH KH 5D 4S 6S 3H 3S 10D AC
Legal plays: 5D 6S						Legal plays: 5D 6S
>Player 2 plays 6S.						>Player 2 plays 6S.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10						Clubs: 6 7 8 9 10
Diamonds: 6 7 8							Diamonds: 6 7 8
Hearts: 7 8							Hearts: 7 8
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: QC 10H AD KD 4H KC JC 5C 9D				Your hand: QC 10H AD KD 4H KC JC 5C 9D
Legal plays: JC 5C 9D						Legal plays: JC 5C 9D
>Player 3 plays JC.						>Player 3 plays JC.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J						Clubs: 6 7 8 9 10 J
Diamonds: 6 7 8							Diamonds: 6 7 8
Hearts: 7 8							Hearts: 7 8
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 2C JD 5S 4D 9H 5H JH 3D				Your hand: 2C JD 5S 4D 9H 5H JH 3D
Legal plays: 5S 9H						Legal plays: 5S 9H
>Player 4 plays 9H.						>Player 4 plays 9H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J						Clubs: 6 7 8 9 10 J
Diamonds: 6 7 8							Diamonds: 6 7 8
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 2S 3C 2H 2D QD AS 6H 4C				Your hand: 2S 3C 2H 2D QD AS 6H 4C
Legal plays: 6H							Legal plays: 6H
>Player 1 plays 6H.						>Player 1 plays 6H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J						Clubs: 6 7 8 9 10 J
Diamonds: 6 7 8							Diamonds: 6 7 8
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: QH KH 5D 4S 3H 3S 10D AC				Your hand: QH KH 5D 4S 3H 3S 10D AC
Legal plays: 5D							Legal plays: 5D
>Player 2 plays 5D.						>Player 2 plays 5D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J						Clubs: 6 7 8 9 10 J
Diamonds: 5 6 7 8						Diamonds: 5 6 7 8
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: QC 10H AD KD 4H KC 5C 9D				Your hand: QC 10H AD KD 4H KC 5C 9D
Legal plays: QC 10H 5C 9D					Legal plays: QC 10H 5C 9D
>Player 3 plays QC.						>Player 3 plays QC.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q						Clubs: 6 7 8 9 10 J Q
Diamonds: 5 6 7 8						Diamonds: 5 6 7 8
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 2C JD 5S 4D 5H JH 3D					Your hand: 2C JD 5S 4D 5H JH 3D
Legal plays: 5S 4D 5H						Legal plays: 5S 4D 5H
>Player 4 plays 5S.						>Player 4 plays 5S.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q						Clubs: 6 7 8 9 10 J Q
Diamonds: 5 6 7 8						Diamonds: 5 6 7 8
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 2S 3C 2H 2D QD AS 4C					Your hand: 2S 3C 2H 2D QD AS 4C
Legal plays: 							Legal plays: 
>Player 1 discards AS.						>Player 1 discards AS.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q						Clubs: 6 7 8 9 10 J Q
Diamonds: 5 6 7 8						Diamonds: 5 6 7 8
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: QH KH 4S 3H 3S 10D AC				Your hand: QH KH 4S 3H 3S 10D AC
Legal plays: 4S							Legal plays: 4S
>Player 2 plays 4S.						>Player 2 plays 4S.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q						Clubs: 6 7 8 9 10 J Q
Diamonds: 5 6 7 8						Diamonds: 5 6 7 8
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 10H AD KD 4H KC 5C 9D				Your hand: 10H AD KD 4H KC 5C 9D
Legal plays: 10H KC 5C 9D					Legal plays: 10H KC 5C 9D
>Player 3 plays KC.						>Player 3 plays KC.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8						Diamonds: 5 6 7 8
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 2C JD 4D 5H JH 3D					Your hand: 2C JD 4D 5H JH 3D
Legal plays: 4D 5H						Legal plays: 4D 5H
>Player 4 plays 5H.						>Player 4 plays 5H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8						Diamonds: 5 6 7 8
Hearts: 5 6 7 8 9						Hearts: 5 6 7 8 9
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 2S 3C 2H 2D QD 4C					Your hand: 2S 3C 2H 2D QD 4C
Legal plays: 							Legal plays: 
>Player 1 discards 2S.						>Player 1 discards 2S.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8						Diamonds: 5 6 7 8
Hearts: 5 6 7 8 9						Hearts: 5 6 7 8 9
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: QH KH 3H 3S 10D AC					Your hand: QH KH 3H 3S 10D AC
Legal plays: 3S							Legal plays: 3S
>Player 2 plays 3S.						>Player 2 plays 3S.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8						Diamonds: 5 6 7 8
Hearts: 5 6 7 8 9						Hearts: 5 6 7 8 9
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 10H AD KD 4H 5C 9D					Your hand: 10H AD KD 4H 5C 9D
Legal plays: 10H 4H 5C 9D					Legal plays: 10H 4H 5C 9D
>Player 3 plays 10H.						>Player 3 plays 10H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8						Diamonds: 5 6 7 8
Hearts: 5 6 7 8 9 10						Hearts: 5 6 7 8 9 10
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 2C JD 4D JH 3D					Your hand: 2C JD 4D JH 3D
Legal plays: 4D JH						Legal plays: 4D JH
>Player 4 plays JH.						>Player 4 plays JH.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8						Diamonds: 5 6 7 8
Hearts: 5 6 7 8 9 10 J						Hearts: 5 6 7 8 9 10 J
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 3C 2H 2D QD 4C					Your hand: 3C 2H 2D QD 4C
Legal plays: 							Legal plays: 
>Player 1 discards 2H.						>Player 1 discards 2H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8						Diamonds: 5 6 7 8
Hearts: 5 6 7 8 9 10 J						Hearts: 5 6 7 8 9 10 J
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: QH KH 3H 10D AC					Your hand: QH KH 3H 10D AC
Legal plays: QH							Legal plays: QH
>Player 2 plays QH.						>Player 2 plays QH.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8						Diamonds: 5 6 7 8
Hearts: 5 6 7 8 9 10 J Q					Hearts: 5 6 7 8 9 10 J Q
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: AD KD 4H 5C 9D					Your hand: AD KD 4H 5C 9D
Legal plays: 4H 5C 9D						Legal plays: 4H 5C 9D
>Player 3 plays 9D.						>Player 3 plays 9D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9						Diamonds: 5 6 7 8 9
Hearts: 5 6 7 8 9 10 J Q					Hearts: 5 6 7 8 9 10 J Q
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 2C JD 4D 3D						Your hand: 2C JD 4D 3D
Legal plays: 4D							Legal plays: 4D
>Player 4 plays 4D.						>Player 4 plays 4D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9						Diamonds: 4 5 6 7 8 9
Hearts: 5 6 7 8 9 10 J Q					Hearts: 5 6 7 8 9 10 J Q
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 3C 2D QD 4C						Your hand: 3C 2D QD 4C
Legal plays: 							Legal plays: 
>Player 1 discards 2D.						>Player 1 discards 2D.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9						Diamonds: 4 5 6 7 8 9
Hearts: 5 6 7 8 9 10 J Q					Hearts: 5 6 7 8 9 10 J Q
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: KH 3H 10D AC						Your hand: KH 3H 10D AC
Legal plays: KH 10D						Legal plays: KH 10D
>Player 2 plays KH.						>Player 2 plays KH.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9						Diamonds: 4 5 6 7 8 9
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: AD KD 4H 5C						Your hand: AD KD 4H 5C
Legal plays: 4H 5C						Legal plays: 4H 5C
>Player 3 plays 5C.						>Player 3 plays 5C.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9						Diamonds: 4 5 6 7 8 9
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 2C JD 3D						Your hand: 2C JD 3D
Legal plays: 3D							Legal plays: 3D
>Player 4 plays 3D.						>Player 4 plays 3D.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9						Diamonds: 3 4 5 6 7 8 9
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 3C QD 4C						Your hand: 3C QD 4C
Legal plays: 4C							Legal plays: 4C
>Player 1 plays 4C.						>Player 1 plays 4C.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9						Diamonds: 3 4 5 6 7 8 9
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 3H 10D AC						Your hand: 3H 10D AC
Legal plays: 10D						Legal plays: 10D
>Player 2 plays 10D.						>Player 2 plays 10D.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10					Diamonds: 3 4 5 6 7 8 9 10
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: AD KD 4H						Your hand: AD KD 4H
Legal plays: 4H							Legal plays: 4H
>Player 3 plays 4H.						>Player 3 plays 4H.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10					Diamonds: 3 4 5 6 7 8 9 10
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 2C JD						Your hand: 2C JD
Legal plays: JD							Legal plays: JD
>Player 4 plays JD.						>Player 4 plays JD.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J					Diamonds: 3 4 5 6 7 8 9 10 J
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 3C QD						Your hand: 3C QD
Legal plays: 3C QD						Legal plays: 3C QD
>Player 1 plays QD.						>Player 1 plays QD.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q					Diamonds: 3 4 5 6 7 8 9 10 J Q
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 3H AC						Your hand: 3H AC
Legal plays: 3H							Legal plays: 3H
>Player 2 plays 3H.						>Player 2 plays 3H.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q					Diamonds: 3 4 5 6 7 8 9 10 J Q
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: AD KD						Your hand: AD KD
Legal plays: KD							Legal plays: KD
>Player 3 plays KD.						>Player 3 plays KD.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 2C							Your hand: 2C
Legal plays: 							Legal plays: 
>Player 4 discards 2C.						>Player 4 discards 2C.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 3C							Your hand: 3C
Legal plays: 3C							Legal plays: 3C
>Player 1 plays 3C.						>Player 1 plays 3C.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: AC							Your hand: AC
Legal plays: 							Legal plays: 
>Player 2 discards AC.						>Player 2 discards AC.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: AD							Your hand: AD
Legal plays: 							Legal plays: 
>Player 3 discards AD.						>Player 3 discards AD.
Player 1's discards: AS 2S 2H 2D				Player 1's discards: AS 2S 2H 2D
Player 1's score: 27 + 7 = 34					Player 1's score: 27 + 7 = 34
Player 2's discards: AC						Player 2's discards: AC
Player 2's score: 27 + 1 = 28					Player 2's score: 27 + 1 = 28
Player 3's discards: AH AD					Player 3's discards: AH AD
Player 3's score: 22 + 2 = 24					Player 3's score: 22 + 2 = 24
Player 4's discards: 2C						Player 4's discards: 2C
Player 4's score: 32 + 2 = 34					Player 4's score: 32 + 2 = 34
A new round begins. It's player 2's turn to play.		A new round begins. It's player 2's turn to play.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 							Spades: 
Your hand: 6S QS QC 10C 7S QD 8H KH AC 10H 7D 6H 9S		Your hand: 6S QS QC 10C 7S QD 8H KH AC 10H 7D 6H 9S
Legal plays: 7S							Legal plays: 7S
>Player 2 plays 7S.						>Player 2 plays 7S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: AD JC 7H 2S 4D 8D 2C 5H AH JS 4H 3C 3S		Your hand: AD JC 7H 2S 4D 8D 2C 5H AH JS 4H 3C 3S
Legal plays: 7H							Legal plays: 7H
>Player 3 plays 7H.						>Player 3 plays 7H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 7							Hearts: 7
Spades: 7							Spades: 7
Your hand: 2D 6C 7C 10S 6D 8S 3D KD AS 3H 9D JD 4S		Your hand: 2D 6C 7C 10S 6D 8S 3D KD AS 3H 9D JD 4S
Legal plays: 7C 8S						Legal plays: 7C 8S
>Player 4 plays 8S.						>Player 4 plays 8S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 7							Hearts: 7
Spades: 7 8							Spades: 7 8
Your hand: 5S QH 5D JH 9C 4C 8C KC 9H 5C 2H KS 10D		Your hand: 5S QH 5D JH 9C 4C 8C KC 9H 5C 2H KS 10D
Legal plays: 							Legal plays: 
>Player 1 discards 2H.						>Player 1 discards 2H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 7							Hearts: 7
Spades: 7 8							Spades: 7 8
Your hand: 6S QS QC 10C QD 8H KH AC 10H 7D 6H 9S		Your hand: 6S QS QC 10C QD 8H KH AC 10H 7D 6H 9S
Legal plays: 6S 8H 7D 6H 9S					Legal plays: 6S 8H 7D 6H 9S
>Player 2 plays 9S.						>Player 2 plays 9S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 7							Hearts: 7
Spades: 7 8 9							Spades: 7 8 9
Your hand: AD JC 2S 4D 8D 2C 5H AH JS 4H 3C 3S			Your hand: AD JC 2S 4D 8D 2C 5H AH JS 4H 3C 3S
Legal plays: 							Legal plays: 
>Player 3 discards AD.						>Player 3 discards AD.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 7							Hearts: 7
Spades: 7 8 9							Spades: 7 8 9
Your hand: 2D 6C 7C 10S 6D 3D KD AS 3H 9D JD 4S			Your hand: 2D 6C 7C 10S 6D 3D KD AS 3H 9D JD 4S
Legal plays: 7C 10S						Legal plays: 7C 10S
>Player 4 plays 10S.						>Player 4 plays 10S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 7							Hearts: 7
Spades: 7 8 9 10						Spades: 7 8 9 10
Your hand: 5S QH 5D JH 9C 4C 8C KC 9H 5C KS 10D			Your hand: 5S QH 5D JH 9C 4C 8C KC 9H 5C KS 10D
Legal plays: 							Legal plays: 
>Player 1 discards 4C.						>Player 1 discards 4C.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 7							Hearts: 7
Spades: 7 8 9 10						Spades: 7 8 9 10
Your hand: 6S QS QC 10C QD 8H KH AC 10H 7D 6H			Your hand: 6S QS QC 10C QD 8H KH AC 10H 7D 6H
Legal plays: 6S 8H 7D 6H					Legal plays: 6S 8H 7D 6H
>Player 2 plays 8H.						>Player 2 plays 8H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 7 8							Hearts: 7 8
Spades: 7 8 9 10						Spades: 7 8 9 10
Your hand: JC 2S 4D 8D 2C 5H AH JS 4H 3C 3S			Your hand: JC 2S 4D 8D 2C 5H AH JS 4H 3C 3S
Legal plays: JS							Legal plays: JS
>Player 3 plays JS.						>Player 3 plays JS.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 7 8							Hearts: 7 8
Spades: 7 8 9 10 J						Spades: 7 8 9 10 J
Your hand: 2D 6C 7C 6D 3D KD AS 3H 9D JD 4S			Your hand: 2D 6C 7C 6D 3D KD AS 3H 9D JD 4S
Legal plays: 7C							Legal plays: 7C
>Player 4 plays 7C.						>Player 4 plays 7C.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 							Diamonds: 
