[00;31mStandard output differs[00m
[00;31m-----------------------[00m
Is player 1 a human(h) or a computer(c)?			Is player 1 a human(h) or a computer(c)?
Hearts: 7							Hearts: 7
Spades: 7 8 9 10						Spades: 7 8 9 10
Your hand: 9H 3H 6H JS QH 6S 7C 10H 3S 2D			Your hand: 9H 3H 6H JS QH 6S 7C 10H 3S 2D
Legal plays: 6H JS 6S 7C					Legal plays: 6H JS 6S 7C
>Player 3 plays JS.						>Player 3 plays JS.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 7							Hearts: 7
Spades: 7 8 9 10 J						Spades: 7 8 9 10 J
Your hand: QC JH AC 2H 8C 4D 2C KH 2S				Your hand: QC JH AC 2H 8C 4D 2C KH 2S
Legal plays: 4D							Legal plays: 4D
>Player 4 plays 4D.						>Player 4 plays 4D.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 7							Hearts: 7
Spades: 7 8 9 10 J						Spades: 7 8 9 10 J
Your hand: KS KC 4C 10C 3D 5S 4S AS 5H				Your hand: KS KC 4C 10C 3D 5S 4S AS 5H
Legal plays: 3D							Legal plays: 3D
>Player 1 plays 3D.						>Player 1 plays 3D.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 7							Hearts: 7
Spades: 7 8 9 10 J						Spades: 7 8 9 10 J
Your hand: 5C QS AH 9C 6C JC 8H 3C 4H				Your hand: 5C QS AH 9C 6C JC 8H 3C 4H
Legal plays: QS 8H						Legal plays: QS 8H
>Player 2 plays QS.						>Player 2 plays QS.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 7							Hearts: 7
Spades: 7 8 9 10 J Q						Spades: 7 8 9 10 J Q
Your hand: 9H 3H 6H QH 6S 7C 10H 3S 2D				Your hand: 9H 3H 6H QH 6S 7C 10H 3S 2D
Legal plays: 6H 6S 7C 2D					Legal plays: 6H 6S 7C 2D
>Player 3 plays 7C.						>Player 3 plays 7C.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 7							Hearts: 7
Spades: 7 8 9 10 J Q						Spades: 7 8 9 10 J Q
Your hand: QC JH AC 2H 8C 2C KH 2S				Your hand: QC JH AC 2H 8C 2C KH 2S
Legal plays: 8C							Legal plays: 8C
>Player 4 plays 8C.						>Player 4 plays 8C.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 7							Hearts: 7
Spades: 7 8 9 10 J Q						Spades: 7 8 9 10 J Q
Your hand: KS KC 4C 10C 5S 4S AS 5H				Your hand: KS KC 4C 10C 5S 4S AS 5H
Legal plays: KS							Legal plays: KS
>Player 1 plays KS.						>Player 1 plays KS.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 7							Hearts: 7
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 5C AH 9C 6C JC 8H 3C 4H				Your hand: 5C AH 9C 6C JC 8H 3C 4H
Legal plays: 9C 6C 8H						Legal plays: 9C 6C 8H
>Player 2 plays 9C.						>Player 2 plays 9C.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9							Clubs: 7 8 9
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 7							Hearts: 7
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 9H 3H 6H QH 6S 10H 3S 2D				Your hand: 9H 3H 6H QH 6S 10H 3S 2D
Legal plays: 6H 6S 2D						Legal plays: 6H 6S 2D
>Player 3 plays 6H.						>Player 3 plays 6H.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9							Clubs: 7 8 9
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 6 7							Hearts: 6 7
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: QC JH AC 2H 2C KH 2S					Your hand: QC JH AC 2H 2C KH 2S
Legal plays: 							Legal plays: 
>Player 4 discards AC.						>Player 4 discards AC.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9							Clubs: 7 8 9
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 6 7							Hearts: 6 7
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: KC 4C 10C 5S 4S AS 5H				Your hand: KC 4C 10C 5S 4S AS 5H
Legal plays: 10C 5H						Legal plays: 10C 5H
>Player 1 plays 10C.						>Player 1 plays 10C.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10							Clubs: 7 8 9 10
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 6 7							Hearts: 6 7
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 5C AH 6C JC 8H 3C 4H					Your hand: 5C AH 6C JC 8H 3C 4H
Legal plays: 6C JC 8H						Legal plays: 6C JC 8H
>Player 2 plays JC.						>Player 2 plays JC.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J						Clubs: 7 8 9 10 J
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 6 7							Hearts: 6 7
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 9H 3H QH 6S 10H 3S 2D				Your hand: 9H 3H QH 6S 10H 3S 2D
Legal plays: 6S 2D						Legal plays: 6S 2D
>Player 3 plays 6S.						>Player 3 plays 6S.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J						Clubs: 7 8 9 10 J
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 6 7							Hearts: 6 7
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: QC JH 2H 2C KH 2S					Your hand: QC JH 2H 2C KH 2S
Legal plays: QC							Legal plays: QC
>Player 4 plays QC.						>Player 4 plays QC.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q						Clubs: 7 8 9 10 J Q
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 6 7							Hearts: 6 7
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: KC 4C 5S 4S AS 5H					Your hand: KC 4C 5S 4S AS 5H
Legal plays: KC 5S 5H						Legal plays: KC 5S 5H
>Player 1 plays KC.						>Player 1 plays KC.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q K						Clubs: 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 6 7							Hearts: 6 7
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 5C AH 6C 8H 3C 4H					Your hand: 5C AH 6C 8H 3C 4H
Legal plays: 6C 8H						Legal plays: 6C 8H
>Player 2 plays 8H.						>Player 2 plays 8H.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q K						Clubs: 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 9H 3H QH 10H 3S 2D					Your hand: 9H 3H QH 10H 3S 2D
Legal plays: 9H 2D						Legal plays: 9H 2D
>Player 3 plays 9H.						>Player 3 plays 9H.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q K						Clubs: 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: JH 2H 2C KH 2S					Your hand: JH 2H 2C KH 2S
Legal plays: 							Legal plays: 
>Player 4 discards 2H.						>Player 4 discards 2H.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q K						Clubs: 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 4C 5S 4S AS 5H					Your hand: 4C 5S 4S AS 5H
Legal plays: 5S 5H						Legal plays: 5S 5H
>Player 1 plays 5S.						>Player 1 plays 5S.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q K						Clubs: 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 5C AH 6C 3C 4H					Your hand: 5C AH 6C 3C 4H
Legal plays: 6C							Legal plays: 6C
>Player 2 plays 6C.						>Player 2 plays 6C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3H QH 10H 3S 2D					Your hand: 3H QH 10H 3S 2D
Legal plays: 10H 2D						Legal plays: 10H 2D
>Player 3 plays 10H.						>Player 3 plays 10H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10						Hearts: 6 7 8 9 10
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: JH 2C KH 2S						Your hand: JH 2C KH 2S
Legal plays: JH							Legal plays: JH
>Player 4 plays JH.						>Player 4 plays JH.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J						Hearts: 6 7 8 9 10 J
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4C 4S AS 5H						Your hand: 4C 4S AS 5H
Legal plays: 4S 5H						Legal plays: 4S 5H
>Player 1 plays 5H.						>Player 1 plays 5H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J						Hearts: 5 6 7 8 9 10 J
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 5C AH 3C 4H						Your hand: 5C AH 3C 4H
Legal plays: 5C 4H						Legal plays: 5C 4H
>Player 2 plays 5C.						>Player 2 plays 5C.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J						Hearts: 5 6 7 8 9 10 J
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3H QH 3S 2D						Your hand: 3H QH 3S 2D
Legal plays: QH 2D						Legal plays: QH 2D
>Player 3 plays QH.						>Player 3 plays QH.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q					Hearts: 5 6 7 8 9 10 J Q
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 2C KH 2S						Your hand: 2C KH 2S
Legal plays: KH							Legal plays: KH
>Player 4 plays KH.						>Player 4 plays KH.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4C 4S AS						Your hand: 4C 4S AS
Legal plays: 4C 4S						Legal plays: 4C 4S
>Player 1 plays 4C.						>Player 1 plays 4C.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: AH 3C 4H						Your hand: AH 3C 4H
Legal plays: 3C 4H						Legal plays: 3C 4H
>Player 2 plays 4H.						>Player 2 plays 4H.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3H 3S 2D						Your hand: 3H 3S 2D
Legal plays: 3H 2D						Legal plays: 3H 2D
>Player 3 plays 3H.						>Player 3 plays 3H.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 2C 2S						Your hand: 2C 2S
Legal plays: 							Legal plays: 
>Player 4 discards 2C.						>Player 4 discards 2C.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4S AS						Your hand: 4S AS
Legal plays: 4S							Legal plays: 4S
>Player 1 plays 4S.						>Player 1 plays 4S.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: AH 3C						Your hand: AH 3C
Legal plays: 3C							Legal plays: 3C
>Player 2 plays 3C.						>Player 2 plays 3C.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3S 2D						Your hand: 3S 2D
Legal plays: 3S 2D						Legal plays: 3S 2D
>Player 3 plays 3S.						>Player 3 plays 3S.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 2S							Your hand: 2S
Legal plays: 2S							Legal plays: 2S
>Player 4 plays 2S.						>Player 4 plays 2S.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 2 3 4 5 6 7 8 9 10 J Q K				Spades: 2 3 4 5 6 7 8 9 10 J Q K
Your hand: AS							Your hand: AS
Legal plays: AS							Legal plays: AS
>Player 1 plays AS.						>Player 1 plays AS.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: A 2 3 4 5 6 7 8 9 10 J Q K				Spades: A 2 3 4 5 6 7 8 9 10 J Q K
Your hand: AH							Your hand: AH
Legal plays: 							Legal plays: 
>Player 2 discards AH.						>Player 2 discards AH.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: A 2 3 4 5 6 7 8 9 10 J Q K				Spades: A 2 3 4 5 6 7 8 9 10 J Q K
Your hand: 2D							Your hand: 2D
Legal plays: 2D							Legal plays: 2D
>Player 3 plays 2D.						>Player 3 plays 2D.
Player 1's discards: 						Player 1's discards: 
Player 1's score: 17 + 0 = 17					Player 1's score: 17 + 0 = 17
Player 2's discards: AD AH					Player 2's discards: AD AH
Player 2's score: 22 + 2 = 24					Player 2's score: 22 + 2 = 24
Player 3's discards: 						Player 3's discards: 
Player 3's score: 36 + 0 = 36					Player 3's score: 36 + 0 = 36
Player 4's discards: AC 2H 2C					Player 4's discards: AC 2H 2C
Player 4's score: 35 + 5 = 40					Player 4's score: 35 + 5 = 40
A new round begins. It's player 3's turn to play.		A new round begins. It's player 3's turn to play.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 							Spades: 
Your hand: 3C QC 5S 6D 2D 10D 8H 2H AS 7S 6S 9C 10C		Your hand: 3C QC 5S 6D 2D 10D 8H 2H AS 7S 6S 9C 10C
Legal plays: 7S							Legal plays: 7S
>Player 3 plays 7S.						>Player 3 plays 7S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: 3D 5H 10H 7C AH 6C QD 3S AD 8S 9H QS 8C		Your hand: 3D 5H 10H 7C AH 6C QD 3S AD 8S 9H QS 8C
Legal plays: 7C 8S						Legal plays: 7C 8S
>Player 4 plays 8S.						>Player 4 plays 8S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: JS 2C 4D KD JH KC 4S 7D 2S 5D 4C 3H KH		Your hand: JS 2C 4D KD JH KC 4S 7D 2S 5D 4C 3H KH
Legal plays: 7D							Legal plays: 7D
>Player 1 plays 7D.						>Player 1 plays 7D.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: JC 9S 8D 4H JD 10S 6H KS 7H QH 9D AC 5C		Your hand: JC 9S 8D 4H JD 10S 6H KS 7H QH 9D AC 5C
Legal plays: 9S 8D 7H						Legal plays: 9S 8D 7H
>Player 2 plays 9S.						>Player 2 plays 9S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7							Diamonds: 7
Hearts: 							Hearts: 
Spades: 7 8 9							Spades: 7 8 9
Your hand: 3C QC 5S 6D 2D 10D 8H 2H AS 6S 9C 10C		Your hand: 3C QC 5S 6D 2D 10D 8H 2H AS 6S 9C 10C
Legal plays: 6D 6S						Legal plays: 6D 6S
>Player 3 plays 6D.						>Player 3 plays 6D.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 6 7							Diamonds: 6 7
Hearts: 							Hearts: 
Spades: 7 8 9							Spades: 7 8 9
Your hand: 3D 5H 10H 7C AH 6C QD 3S AD 9H QS 8C			Your hand: 3D 5H 10H 7C AH 6C QD 3S AD 9H QS 8C
Legal plays: 7C							Legal plays: 7C
>Player 4 plays 7C.						>Player 4 plays 7C.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 6 7							Diamonds: 6 7
Hearts: 							Hearts: 
Spades: 7 8 9							Spades: 7 8 9
Your hand: JS 2C 4D KD JH KC 4S 2S 5D 4C 3H KH			Your hand: JS 2C 4D KD JH KC 4S 2S 5D 4C 3H KH
Legal plays: 5D							Legal plays: 5D
>Player 1 plays 5D.						>Player 1 plays 5D.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 5 6 7							Diamonds: 5 6 7
Hearts: 							Hearts: 
Spades: 7 8 9							Spades: 7 8 9
Your hand: JC 8D 4H JD 10S 6H KS 7H QH 9D AC 5C			Your hand: JC 8D 4H JD 10S 6H KS 7H QH 9D AC 5C
Legal plays: 8D 10S 7H						Legal plays: 8D 10S 7H
>Player 2 plays 10S.						>Player 2 plays 10S.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 5 6 7							Diamonds: 5 6 7
Hearts: 							Hearts: 
Spades: 7 8 9 10						Spades: 7 8 9 10
Your hand: 3C QC 5S 2D 10D 8H 2H AS 6S 9C 10C			Your hand: 3C QC 5S 2D 10D 8H 2H AS 6S 9C 10C
Legal plays: 6S							Legal plays: 6S
>Player 3 plays 6S.						>Player 3 plays 6S.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 5 6 7							Diamonds: 5 6 7
Hearts: 							Hearts: 
Spades: 6 7 8 9 10						Spades: 6 7 8 9 10
Your hand: 3D 5H 10H AH 6C QD 3S AD 9H QS 8C			Your hand: 3D 5H 10H AH 6C QD 3S AD 9H QS 8C
Legal plays: 6C 8C						Legal plays: 6C 8C
>Player 4 plays 8C.						>Player 4 plays 8C.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 5 6 7							Diamonds: 5 6 7
Hearts: 							Hearts: 
Spades: 6 7 8 9 10						Spades: 6 7 8 9 10
Your hand: JS 2C 4D KD JH KC 4S 2S 4C 3H KH			Your hand: JS 2C 4D KD JH KC 4S 2S 4C 3H KH
Legal plays: JS 4D						Legal plays: JS 4D
>Player 1 plays JS.						>Player 1 plays JS.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 5 6 7							Diamonds: 5 6 7
Hearts: 							Hearts: 
Spades: 6 7 8 9 10 J						Spades: 6 7 8 9 10 J
Your hand: JC 8D 4H JD 6H KS 7H QH 9D AC 5C			Your hand: JC 8D 4H JD 6H KS 7H QH 9D AC 5C
Legal plays: 8D 7H						Legal plays: 8D 7H
>Player 2 plays 8D.						>Player 2 plays 8D.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 5 6 7 8						Diamonds: 5 6 7 8
Hearts: 							Hearts: 
Spades: 6 7 8 9 10 J						Spades: 6 7 8 9 10 J
Your hand: 3C QC 5S 2D 10D 8H 2H AS 9C 10C			Your hand: 3C QC 5S 2D 10D 8H 2H AS 9C 10C
Legal plays: 5S 9C						Legal plays: 5S 9C
>Player 3 plays 9C.						>Player 3 plays 9C.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9							Clubs: 7 8 9
Diamonds: 5 6 7 8						Diamonds: 5 6 7 8
Hearts: 							Hearts: 
Spades: 6 7 8 9 10 J						Spades: 6 7 8 9 10 J
Your hand: 3D 5H 10H AH 6C QD 3S AD 9H QS			Your hand: 3D 5H 10H AH 6C QD 3S AD 9H QS
Legal plays: 6C QS						Legal plays: 6C QS
>Player 4 plays QS.						>Player 4 plays QS.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9							Clubs: 7 8 9
Diamonds: 5 6 7 8						Diamonds: 5 6 7 8
Hearts: 							Hearts: 
Spades: 6 7 8 9 10 J Q						Spades: 6 7 8 9 10 J Q
Your hand: 2C 4D KD JH KC 4S 2S 4C 3H KH			Your hand: 2C 4D KD JH KC 4S 2S 4C 3H KH
Legal plays: 4D							Legal plays: 4D
>Player 1 plays 4D.						>Player 1 plays 4D.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9							Clubs: 7 8 9
Diamonds: 4 5 6 7 8						Diamonds: 4 5 6 7 8
Hearts: 							Hearts: 
Spades: 6 7 8 9 10 J Q						Spades: 6 7 8 9 10 J Q
Your hand: JC 4H JD 6H KS 7H QH 9D AC 5C			Your hand: JC 4H JD 6H KS 7H QH 9D AC 5C
Legal plays: KS 7H 9D						Legal plays: KS 7H 9D
>Player 2 plays KS.						>Player 2 plays KS.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9							Clubs: 7 8 9
Diamonds: 4 5 6 7 8						Diamonds: 4 5 6 7 8
Hearts: 							Hearts: 
