[00;31mStandard output differs[00m
[00;31m-----------------------[00m
Is player 1 a human(h) or a computer(c)?			Is player 1 a human(h) or a computer(c)?
Diamonds: 7 8 9 10 J						Diamonds: 7 8 9 10 J
Hearts: 7							Hearts: 7
Spades: 7 8 9 10 J						Spades: 7 8 9 10 J
Your hand: JH 4C QH 3C QS AS 5H 3D 6H JC			Your hand: JH 4C QH 3C QS AS 5H 3D 6H JC
Legal plays: QS 6H						Legal plays: QS 6H
>Player 4 plays QS.						>Player 4 plays QS.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8 9 10 J						Diamonds: 7 8 9 10 J
Hearts: 7							Hearts: 7
Spades: 7 8 9 10 J Q						Spades: 7 8 9 10 J Q
Your hand: 9H 8C 8H KH AD KC QC 6S 2D 6D			Your hand: 9H 8C 8H KH AD KC QC 6S 2D 6D
Legal plays: 8H 6S 6D						Legal plays: 8H 6S 6D
>Player 1 plays 8H.						>Player 1 plays 8H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8 9 10 J						Diamonds: 7 8 9 10 J
Hearts: 7 8							Hearts: 7 8
Spades: 7 8 9 10 J Q						Spades: 7 8 9 10 J Q
Your hand: 10H QD 5S 2S 3S 4S 2C 6C 10C 4H			Your hand: 10H QD 5S 2S 3S 4S 2C 6C 10C 4H
Legal plays: QD							Legal plays: QD
>Player 2 plays QD.						>Player 2 plays QD.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8 9 10 J Q						Diamonds: 7 8 9 10 J Q
Hearts: 7 8							Hearts: 7 8
Spades: 7 8 9 10 J Q						Spades: 7 8 9 10 J Q
Your hand: 5D 9C 2H 4D KS 5C 3H KD 7C				Your hand: 5D 9C 2H 4D KS 5C 3H KD 7C
Legal plays: KS KD 7C						Legal plays: KS KD 7C
>Player 3 plays KS.						>Player 3 plays KS.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8 9 10 J Q						Diamonds: 7 8 9 10 J Q
Hearts: 7 8							Hearts: 7 8
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: JH 4C QH 3C AS 5H 3D 6H JC				Your hand: JH 4C QH 3C AS 5H 3D 6H JC
Legal plays: 6H							Legal plays: 6H
>Player 4 plays 6H.						>Player 4 plays 6H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8 9 10 J Q						Diamonds: 7 8 9 10 J Q
Hearts: 6 7 8							Hearts: 6 7 8
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 9H 8C KH AD KC QC 6S 2D 6D				Your hand: 9H 8C KH AD KC QC 6S 2D 6D
Legal plays: 9H 6S 6D						Legal plays: 9H 6S 6D
>Player 1 plays 9H.						>Player 1 plays 9H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8 9 10 J Q						Diamonds: 7 8 9 10 J Q
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 10H 5S 2S 3S 4S 2C 6C 10C 4H				Your hand: 10H 5S 2S 3S 4S 2C 6C 10C 4H
Legal plays: 10H						Legal plays: 10H
>Player 2 plays 10H.						>Player 2 plays 10H.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8 9 10 J Q						Diamonds: 7 8 9 10 J Q
Hearts: 6 7 8 9 10						Hearts: 6 7 8 9 10
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 5D 9C 2H 4D 5C 3H KD 7C				Your hand: 5D 9C 2H 4D 5C 3H KD 7C
Legal plays: KD 7C						Legal plays: KD 7C
>Player 3 plays KD.						>Player 3 plays KD.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 6 7 8 9 10						Hearts: 6 7 8 9 10
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: JH 4C QH 3C AS 5H 3D JC				Your hand: JH 4C QH 3C AS 5H 3D JC
Legal plays: JH 5H						Legal plays: JH 5H
>Player 4 plays JH.						>Player 4 plays JH.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J						Hearts: 6 7 8 9 10 J
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 8C KH AD KC QC 6S 2D 6D				Your hand: 8C KH AD KC QC 6S 2D 6D
Legal plays: 6S 6D						Legal plays: 6S 6D
>Player 1 plays 6S.						>Player 1 plays 6S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J						Hearts: 6 7 8 9 10 J
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 5S 2S 3S 4S 2C 6C 10C 4H				Your hand: 5S 2S 3S 4S 2C 6C 10C 4H
Legal plays: 5S							Legal plays: 5S
>Player 2 plays 5S.						>Player 2 plays 5S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J						Hearts: 6 7 8 9 10 J
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 5D 9C 2H 4D 5C 3H 7C					Your hand: 5D 9C 2H 4D 5C 3H 7C
Legal plays: 7C							Legal plays: 7C
>Player 3 plays 7C.						>Player 3 plays 7C.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J						Hearts: 6 7 8 9 10 J
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4C QH 3C AS 5H 3D JC					Your hand: 4C QH 3C AS 5H 3D JC
Legal plays: QH 5H						Legal plays: QH 5H
>Player 4 plays QH.						>Player 4 plays QH.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J Q						Hearts: 6 7 8 9 10 J Q
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 8C KH AD KC QC 2D 6D					Your hand: 8C KH AD KC QC 2D 6D
Legal plays: 8C KH 6D						Legal plays: 8C KH 6D
>Player 1 plays KH.						>Player 1 plays KH.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 2S 3S 4S 2C 6C 10C 4H				Your hand: 2S 3S 4S 2C 6C 10C 4H
Legal plays: 4S 6C						Legal plays: 4S 6C
>Player 2 plays 6C.						>Player 2 plays 6C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7							Clubs: 6 7
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 5D 9C 2H 4D 5C 3H					Your hand: 5D 9C 2H 4D 5C 3H
Legal plays: 5C							Legal plays: 5C
>Player 3 plays 5C.						>Player 3 plays 5C.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7							Clubs: 5 6 7
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 6 7 8 9 10 J Q K					Hearts: 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 4C 3C AS 5H 3D JC					Your hand: 4C 3C AS 5H 3D JC
Legal plays: 4C 5H						Legal plays: 4C 5H
>Player 4 plays 5H.						>Player 4 plays 5H.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7							Clubs: 5 6 7
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 8C AD KC QC 2D 6D					Your hand: 8C AD KC QC 2D 6D
Legal plays: 8C 6D						Legal plays: 8C 6D
>Player 1 plays 8C.						>Player 1 plays 8C.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8							Clubs: 5 6 7 8
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 2S 3S 4S 2C 10C 4H					Your hand: 2S 3S 4S 2C 10C 4H
Legal plays: 4S 4H						Legal plays: 4S 4H
>Player 2 plays 4S.						>Player 2 plays 4S.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8							Clubs: 5 6 7 8
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 5D 9C 2H 4D 3H					Your hand: 5D 9C 2H 4D 3H
Legal plays: 9C							Legal plays: 9C
>Player 3 plays 9C.						>Player 3 plays 9C.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9						Clubs: 5 6 7 8 9
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 4C 3C AS 3D JC					Your hand: 4C 3C AS 3D JC
Legal plays: 4C							Legal plays: 4C
>Player 4 plays 4C.						>Player 4 plays 4C.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9						Clubs: 4 5 6 7 8 9
Diamonds: 7 8 9 10 J Q K					Diamonds: 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: AD KC QC 2D 6D					Your hand: AD KC QC 2D 6D
Legal plays: 6D							Legal plays: 6D
>Player 1 plays 6D.						>Player 1 plays 6D.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9						Clubs: 4 5 6 7 8 9
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 2S 3S 2C 10C 4H					Your hand: 2S 3S 2C 10C 4H
Legal plays: 3S 10C 4H						Legal plays: 3S 10C 4H
>Player 2 plays 10C.						>Player 2 plays 10C.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10						Clubs: 4 5 6 7 8 9 10
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 5D 2H 4D 3H						Your hand: 5D 2H 4D 3H
Legal plays: 5D							Legal plays: 5D
>Player 3 plays 5D.						>Player 3 plays 5D.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10						Clubs: 4 5 6 7 8 9 10
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3C AS 3D JC						Your hand: 3C AS 3D JC
Legal plays: 3C JC						Legal plays: 3C JC
>Player 4 plays JC.						>Player 4 plays JC.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J						Clubs: 4 5 6 7 8 9 10 J
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: AD KC QC 2D						Your hand: AD KC QC 2D
Legal plays: QC							Legal plays: QC
>Player 1 plays QC.						>Player 1 plays QC.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q					Clubs: 4 5 6 7 8 9 10 J Q
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10 J Q K					Hearts: 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 2S 3S 2C 4H						Your hand: 2S 3S 2C 4H
Legal plays: 3S 4H						Legal plays: 3S 4H
>Player 2 plays 4H.						>Player 2 plays 4H.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q					Clubs: 4 5 6 7 8 9 10 J Q
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 2H 4D 3H						Your hand: 2H 4D 3H
Legal plays: 4D 3H						Legal plays: 4D 3H
>Player 3 plays 4D.						>Player 3 plays 4D.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q					Clubs: 4 5 6 7 8 9 10 J Q
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3C AS 3D						Your hand: 3C AS 3D
Legal plays: 3C 3D						Legal plays: 3C 3D
>Player 4 plays 3C.						>Player 4 plays 3C.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q					Clubs: 3 4 5 6 7 8 9 10 J Q
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: AD KC 2D						Your hand: AD KC 2D
Legal plays: KC							Legal plays: KC
>Player 1 plays KC.						>Player 1 plays KC.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 2S 3S 2C						Your hand: 2S 3S 2C
Legal plays: 3S 2C						Legal plays: 3S 2C
>Player 2 plays 3S.						>Player 2 plays 3S.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 2H 3H						Your hand: 2H 3H
Legal plays: 3H							Legal plays: 3H
>Player 3 plays 3H.						>Player 3 plays 3H.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: AS 3D						Your hand: AS 3D
Legal plays: 3D							Legal plays: 3D
>Player 4 plays 3D.						>Player 4 plays 3D.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: AD 2D						Your hand: AD 2D
Legal plays: 2D							Legal plays: 2D
>Player 1 plays 2D.						>Player 1 plays 2D.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 3 4 5 6 7 8 9 10 J Q K					Spades: 3 4 5 6 7 8 9 10 J Q K
Your hand: 2S 2C						Your hand: 2S 2C
Legal plays: 2S 2C						Legal plays: 2S 2C
>Player 2 plays 2S.						>Player 2 plays 2S.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 2 3 4 5 6 7 8 9 10 J Q K				Spades: 2 3 4 5 6 7 8 9 10 J Q K
Your hand: 2H							Your hand: 2H
Legal plays: 2H							Legal plays: 2H
>Player 3 plays 2H.						>Player 3 plays 2H.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 2 3 4 5 6 7 8 9 10 J Q K				Hearts: 2 3 4 5 6 7 8 9 10 J Q K
Spades: 2 3 4 5 6 7 8 9 10 J Q K				Spades: 2 3 4 5 6 7 8 9 10 J Q K
Your hand: AS							Your hand: AS
Legal plays: AS							Legal plays: AS
>Player 4 plays AS.						>Player 4 plays AS.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 2 3 4 5 6 7 8 9 10 J Q K				Hearts: 2 3 4 5 6 7 8 9 10 J Q K
Spades: A 2 3 4 5 6 7 8 9 10 J Q K				Spades: A 2 3 4 5 6 7 8 9 10 J Q K
Your hand: AD							Your hand: AD
Legal plays: AD							Legal plays: AD
>Player 1 plays AD.						>Player 1 plays AD.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K				Diamonds: A 2 3 4 5 6 7 8 9 10 J Q K
Hearts: 2 3 4 5 6 7 8 9 10 J Q K				Hearts: 2 3 4 5 6 7 8 9 10 J Q K
Spades: A 2 3 4 5 6 7 8 9 10 J Q K				Spades: A 2 3 4 5 6 7 8 9 10 J Q K
Your hand: 2C							Your hand: 2C
Legal plays: 2C							Legal plays: 2C
>Player 2 plays 2C.						>Player 2 plays 2C.
Player 1's discards: 						Player 1's discards: 
Player 1's score: 36 + 0 = 36					Player 1's score: 36 + 0 = 36
Player 2's discards: AH AC					Player 2's discards: AH AC
Player 2's score: 35 + 2 = 37					Player 2's score: 35 + 2 = 37
Player 3's discards: 						Player 3's discards: 
Player 3's score: 26 + 0 = 26					Player 3's score: 26 + 0 = 26
Player 4's discards: 						Player 4's discards: 
Player 4's score: 25 + 0 = 25					Player 4's score: 25 + 0 = 25
A new round begins. It's player 4's turn to play.		A new round begins. It's player 4's turn to play.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 							Spades: 
Your hand: KD AC 2S 7H JH 4S 8C KS 6D 8H 7S 2D 10C		Your hand: KD AC 2S 7H JH 4S 8C KS 6D 8H 7S 2D 10C
Legal plays: 7S							Legal plays: 7S
>Player 4 plays 7S.						>Player 4 plays 7S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: 10S 5C AH 10D 9D 4C 8D JC 4D 8S KH 2H 3D		Your hand: 10S 5C AH 10D 9D 4C 8D JC 4D 8S KH 2H 3D
Legal plays: 8S							Legal plays: 8S
>Player 1 plays 8S.						>Player 1 plays 8S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: 7C 5H 3S QS 6S QD QH 7D 5S AS 6H 10H 3C		Your hand: 7C 5H 3S QS 6S QD QH 7D 5S AS 6H 10H 3C
Legal plays: 7C 6S 7D						Legal plays: 7C 6S 7D
>Player 2 plays 7C.						>Player 2 plays 7C.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: 3H AD 4H QC 9H 5D JS 9S 2C 9C JD KC 6C		Your hand: 3H AD 4H QC 9H 5D JS 9S 2C 9C JD KC 6C
Legal plays: 9S 6C						Legal plays: 9S 6C
>Player 3 plays 9S.						>Player 3 plays 9S.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7 8 9							Spades: 7 8 9
Your hand: KD AC 2S 7H JH 4S 8C KS 6D 8H 2D 10C			Your hand: KD AC 2S 7H JH 4S 8C KS 6D 8H 2D 10C
Legal plays: 7H 8C						Legal plays: 7H 8C
>Player 4 plays 8C.						>Player 4 plays 8C.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7 8 9							Spades: 7 8 9
Your hand: 10S 5C AH 10D 9D 4C 8D JC 4D KH 2H 3D		Your hand: 10S 5C AH 10D 9D 4C 8D JC 4D KH 2H 3D
Legal plays: 10S						Legal plays: 10S
>Player 1 plays 10S.						>Player 1 plays 10S.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7 8 9 10						Spades: 7 8 9 10
Your hand: 5H 3S QS 6S QD QH 7D 5S AS 6H 10H 3C			Your hand: 5H 3S QS 6S QD QH 7D 5S AS 6H 10H 3C
Legal plays: 6S 7D						Legal plays: 6S 7D
>Player 2 plays 7D.						>Player 2 plays 7D.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 7							Diamonds: 7
Hearts: 							Hearts: 
Spades: 7 8 9 10						Spades: 7 8 9 10
Your hand: 3H AD 4H QC 9H 5D JS 2C 9C JD KC 6C			Your hand: 3H AD 4H QC 9H 5D JS 2C 9C JD KC 6C
Legal plays: JS 9C 6C						Legal plays: JS 9C 6C
>Player 3 plays JS.						>Player 3 plays JS.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 7							Diamonds: 7
Hearts: 							Hearts: 
Spades: 7 8 9 10 J						Spades: 7 8 9 10 J
Your hand: KD AC 2S 7H JH 4S KS 6D 8H 2D 10C			Your hand: KD AC 2S 7H JH 4S KS 6D 8H 2D 10C
Legal plays: 7H 6D						Legal plays: 7H 6D
>Player 4 plays 7H.						>Player 4 plays 7H.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 7							Diamonds: 7
Hearts: 7							Hearts: 7
Spades: 7 8 9 10 J						Spades: 7 8 9 10 J
Your hand: 5C AH 10D 9D 4C 8D JC 4D KH 2H 3D			Your hand: 5C AH 10D 9D 4C 8D JC 4D KH 2H 3D
Legal plays: 8D							Legal plays: 8D
>Player 1 plays 8D.						>Player 1 plays 8D.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 7 8							Diamonds: 7 8
Hearts: 7							Hearts: 7
Spades: 7 8 9 10 J						Spades: 7 8 9 10 J
Your hand: 5H 3S QS 6S QD QH 5S AS 6H 10H 3C			Your hand: 5H 3S QS 6S QD QH 5S AS 6H 10H 3C
Legal plays: QS 6S 6H						Legal plays: QS 6S 6H
>Player 2 plays QS.						>Player 2 plays QS.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 7 8							Diamonds: 7 8
Hearts: 7							Hearts: 7
Spades: 7 8 9 10 J Q						Spades: 7 8 9 10 J Q
Your hand: 3H AD 4H QC 9H 5D 2C 9C JD KC 6C			Your hand: 3H AD 4H QC 9H 5D 2C 9C JD KC 6C
Legal plays: 9C 6C						Legal plays: 9C 6C
>Player 3 plays 9C.						>Player 3 plays 9C.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9							Clubs: 7 8 9
Diamonds: 7 8							Diamonds: 7 8
Hearts: 7							Hearts: 7
Spades: 7 8 9 10 J Q						Spades: 7 8 9 10 J Q
Your hand: KD AC 2S JH 4S KS 6D 8H 2D 10C			Your hand: KD AC 2S JH 4S KS 6D 8H 2D 10C
Legal plays: KS 6D 8H 10C					Legal plays: KS 6D 8H 10C
>Player 4 plays KS.						>Player 4 plays KS.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9							Clubs: 7 8 9
Diamonds: 7 8							Diamonds: 7 8
Hearts: 7							Hearts: 7
Spades: 7 8 9 10 J Q K						Spades: 7 8 9 10 J Q K
Your hand: 5C AH 10D 9D 4C JC 4D KH 2H 3D			Your hand: 5C AH 10D 9D 4C JC 4D KH 2H 3D
Legal plays: 9D							Legal plays: 9D
>Player 1 plays 9D.						>Player 1 plays 9D.
Cards on the table: 						Cards on the table: 
