[00;31mStandard output differs[00m
[00;31m-----------------------[00m
Is player 1 a human(h) or a computer(c)?			Is player 1 a human(h) or a computer(c)?
Diamonds: 3 4 5 6 7 8 9 10 J					Diamonds: 3 4 5 6 7 8 9 10 J
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 2S 3C						Your hand: 2S 3C
Legal plays: 3C							Legal plays: 3C
>Player 2 plays 3C.						>Player 2 plays 3C.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J					Diamonds: 3 4 5 6 7 8 9 10 J
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: KD QD						Your hand: KD QD
Legal plays: QD							Legal plays: QD
>Player 3 plays QD.						>Player 3 plays QD.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q					Diamonds: 3 4 5 6 7 8 9 10 J Q
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 2H 2C						Your hand: 2H 2C
Legal plays: 2C							Legal plays: 2C
>Player 4 plays 2C.						>Player 4 plays 2C.
Cards on the table: 						Cards on the table: 
Clubs: 2 3 4 5 6 7 8 9 10 J Q K					Clubs: 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q					Diamonds: 3 4 5 6 7 8 9 10 J Q
Hearts: 4 5 6 7 8 9 10 J Q K					Hearts: 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3H 3S						Your hand: 3H 3S
Legal plays: 3H 3S						Legal plays: 3H 3S
>Player 1 plays 3H.						>Player 1 plays 3H.
Cards on the table: 						Cards on the table: 
Clubs: 2 3 4 5 6 7 8 9 10 J Q K					Clubs: 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q					Diamonds: 3 4 5 6 7 8 9 10 J Q
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 2S							Your hand: 2S
Legal plays: 							Legal plays: 
>Player 2 discards 2S.						>Player 2 discards 2S.
Cards on the table: 						Cards on the table: 
Clubs: 2 3 4 5 6 7 8 9 10 J Q K					Clubs: 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q					Diamonds: 3 4 5 6 7 8 9 10 J Q
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: KD							Your hand: KD
Legal plays: KD							Legal plays: KD
>Player 3 plays KD.						>Player 3 plays KD.
Cards on the table: 						Cards on the table: 
Clubs: 2 3 4 5 6 7 8 9 10 J Q K					Clubs: 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q K					Hearts: 3 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 2H							Your hand: 2H
Legal plays: 2H							Legal plays: 2H
>Player 4 plays 2H.						>Player 4 plays 2H.
Cards on the table: 						Cards on the table: 
Clubs: 2 3 4 5 6 7 8 9 10 J Q K					Clubs: 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 2 3 4 5 6 7 8 9 10 J Q K				Hearts: 2 3 4 5 6 7 8 9 10 J Q K
Spades: 4 5 6 7 8 9 10 J Q K					Spades: 4 5 6 7 8 9 10 J Q K
Your hand: 3S							Your hand: 3S
Legal plays: 3S							Legal plays: 3S
>Player 1 plays 3S.						>Player 1 plays 3S.
Player 1's discards: 2D						Player 1's discards: 2D
Player 1's score: 26 + 2 = 28					Player 1's score: 26 + 2 = 28
Player 2's discards: AD 2S					Player 2's discards: AD 2S
Player 2's score: 23 + 3 = 26					Player 2's score: 23 + 3 = 26
Player 3's discards: AS AC AH					Player 3's discards: AS AC AH
Player 3's score: 25 + 3 = 28					Player 3's score: 25 + 3 = 28
Player 4's discards: 						Player 4's discards: 
Player 4's score: 16 + 0 = 16					Player 4's score: 16 + 0 = 16
A new round begins. It's player 2's turn to play.		A new round begins. It's player 2's turn to play.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 							Spades: 
Your hand: 7S 9H KC 2D 8C 4H KS QS 7C 6H 5D 4D 4S		Your hand: 7S 9H KC 2D 8C 4H KS QS 7C 6H 5D 4D 4S
Legal plays: 7S							Legal plays: 7S
>Player 2 plays 7S.						>Player 2 plays 7S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7							Spades: 7
Your hand: 5S JC 7D JH QH 2S KD 8S 10H KH QD JS 9D		Your hand: 5S JC 7D JH QH 2S KD 8S 10H KH QD JS 9D
Legal plays: 7D 8S						Legal plays: 7D 8S
>Player 3 plays 8S.						>Player 3 plays 8S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 7 8							Spades: 7 8
Your hand: AD 3C 3S 3H 8D 6D 9C 6S 6C JD 5C 5H QC		Your hand: AD 3C 3S 3H 8D 6D 9C 6S 6C JD 5C 5H QC
Legal plays: 6S							Legal plays: 6S
>Player 4 plays 6S.						>Player 4 plays 6S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 6 7 8							Spades: 6 7 8
Your hand: 3D AC 2H AS AH 7H 4C 9S 8H 10D 10C 10S 2C		Your hand: 3D AC 2H AS AH 7H 4C 9S 8H 10D 10C 10S 2C
Legal plays: 7H 9S						Legal plays: 7H 9S
>Player 1 plays 9S.						>Player 1 plays 9S.
Cards on the table: 						Cards on the table: 
Clubs: 								Clubs: 
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 6 7 8 9							Spades: 6 7 8 9
Your hand: 9H KC 2D 8C 4H KS QS 7C 6H 5D 4D 4S			Your hand: 9H KC 2D 8C 4H KS QS 7C 6H 5D 4D 4S
Legal plays: 7C							Legal plays: 7C
>Player 2 plays 7C.						>Player 2 plays 7C.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 							Diamonds: 
Hearts: 							Hearts: 
Spades: 6 7 8 9							Spades: 6 7 8 9
Your hand: 5S JC 7D JH QH 2S KD 10H KH QD JS 9D			Your hand: 5S JC 7D JH QH 2S KD 10H KH QD JS 9D
Legal plays: 5S 7D						Legal plays: 5S 7D
>Player 3 plays 7D.						>Player 3 plays 7D.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7							Diamonds: 7
Hearts: 							Hearts: 
Spades: 6 7 8 9							Spades: 6 7 8 9
Your hand: AD 3C 3S 3H 8D 6D 9C 6C JD 5C 5H QC			Your hand: AD 3C 3S 3H 8D 6D 9C 6C JD 5C 5H QC
Legal plays: 8D 6D 6C						Legal plays: 8D 6D 6C
>Player 4 plays 8D.						>Player 4 plays 8D.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7 8							Diamonds: 7 8
Hearts: 							Hearts: 
Spades: 6 7 8 9							Spades: 6 7 8 9
Your hand: 3D AC 2H AS AH 7H 4C 8H 10D 10C 10S 2C		Your hand: 3D AC 2H AS AH 7H 4C 8H 10D 10C 10S 2C
Legal plays: 7H 10S						Legal plays: 7H 10S
>Player 1 plays 10S.						>Player 1 plays 10S.
Cards on the table: 						Cards on the table: 
Clubs: 7							Clubs: 7
Diamonds: 7 8							Diamonds: 7 8
Hearts: 							Hearts: 
Spades: 6 7 8 9 10						Spades: 6 7 8 9 10
Your hand: 9H KC 2D 8C 4H KS QS 6H 5D 4D 4S			Your hand: 9H KC 2D 8C 4H KS QS 6H 5D 4D 4S
Legal plays: 8C							Legal plays: 8C
>Player 2 plays 8C.						>Player 2 plays 8C.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 7 8							Diamonds: 7 8
Hearts: 							Hearts: 
Spades: 6 7 8 9 10						Spades: 6 7 8 9 10
Your hand: 5S JC JH QH 2S KD 10H KH QD JS 9D			Your hand: 5S JC JH QH 2S KD 10H KH QD JS 9D
Legal plays: 5S JS 9D						Legal plays: 5S JS 9D
>Player 3 plays JS.						>Player 3 plays JS.
Cards on the table: 						Cards on the table: 
Clubs: 7 8							Clubs: 7 8
Diamonds: 7 8							Diamonds: 7 8
Hearts: 							Hearts: 
Spades: 6 7 8 9 10 J						Spades: 6 7 8 9 10 J
Your hand: AD 3C 3S 3H 6D 9C 6C JD 5C 5H QC			Your hand: AD 3C 3S 3H 6D 9C 6C JD 5C 5H QC
Legal plays: 6D 9C 6C						Legal plays: 6D 9C 6C
>Player 4 plays 9C.						>Player 4 plays 9C.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9							Clubs: 7 8 9
Diamonds: 7 8							Diamonds: 7 8
Hearts: 							Hearts: 
Spades: 6 7 8 9 10 J						Spades: 6 7 8 9 10 J
Your hand: 3D AC 2H AS AH 7H 4C 8H 10D 10C 2C			Your hand: 3D AC 2H AS AH 7H 4C 8H 10D 10C 2C
Legal plays: 7H 10C						Legal plays: 7H 10C
>Player 1 plays 10C.						>Player 1 plays 10C.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10							Clubs: 7 8 9 10
Diamonds: 7 8							Diamonds: 7 8
Hearts: 							Hearts: 
Spades: 6 7 8 9 10 J						Spades: 6 7 8 9 10 J
Your hand: 9H KC 2D 4H KS QS 6H 5D 4D 4S			Your hand: 9H KC 2D 4H KS QS 6H 5D 4D 4S
Legal plays: QS							Legal plays: QS
>Player 2 plays QS.						>Player 2 plays QS.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10							Clubs: 7 8 9 10
Diamonds: 7 8							Diamonds: 7 8
Hearts: 							Hearts: 
Spades: 6 7 8 9 10 J Q						Spades: 6 7 8 9 10 J Q
Your hand: 5S JC JH QH 2S KD 10H KH QD 9D			Your hand: 5S JC JH QH 2S KD 10H KH QD 9D
Legal plays: 5S JC 9D						Legal plays: 5S JC 9D
>Player 3 plays JC.						>Player 3 plays JC.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J						Clubs: 7 8 9 10 J
Diamonds: 7 8							Diamonds: 7 8
Hearts: 							Hearts: 
Spades: 6 7 8 9 10 J Q						Spades: 6 7 8 9 10 J Q
Your hand: AD 3C 3S 3H 6D 6C JD 5C 5H QC			Your hand: AD 3C 3S 3H 6D 6C JD 5C 5H QC
Legal plays: 6D 6C QC						Legal plays: 6D 6C QC
>Player 4 plays QC.						>Player 4 plays QC.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q						Clubs: 7 8 9 10 J Q
Diamonds: 7 8							Diamonds: 7 8
Hearts: 							Hearts: 
Spades: 6 7 8 9 10 J Q						Spades: 6 7 8 9 10 J Q
Your hand: 3D AC 2H AS AH 7H 4C 8H 10D 2C			Your hand: 3D AC 2H AS AH 7H 4C 8H 10D 2C
Legal plays: 7H							Legal plays: 7H
>Player 1 plays 7H.						>Player 1 plays 7H.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q						Clubs: 7 8 9 10 J Q
Diamonds: 7 8							Diamonds: 7 8
Hearts: 7							Hearts: 7
Spades: 6 7 8 9 10 J Q						Spades: 6 7 8 9 10 J Q
Your hand: 9H KC 2D 4H KS 6H 5D 4D 4S				Your hand: 9H KC 2D 4H KS 6H 5D 4D 4S
Legal plays: KC KS 6H						Legal plays: KC KS 6H
>Player 2 plays KC.						>Player 2 plays KC.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q K						Clubs: 7 8 9 10 J Q K
Diamonds: 7 8							Diamonds: 7 8
Hearts: 7							Hearts: 7
Spades: 6 7 8 9 10 J Q						Spades: 6 7 8 9 10 J Q
Your hand: 5S JH QH 2S KD 10H KH QD 9D				Your hand: 5S JH QH 2S KD 10H KH QD 9D
Legal plays: 5S 9D						Legal plays: 5S 9D
>Player 3 plays 9D.						>Player 3 plays 9D.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q K						Clubs: 7 8 9 10 J Q K
Diamonds: 7 8 9							Diamonds: 7 8 9
Hearts: 7							Hearts: 7
Spades: 6 7 8 9 10 J Q						Spades: 6 7 8 9 10 J Q
Your hand: AD 3C 3S 3H 6D 6C JD 5C 5H				Your hand: AD 3C 3S 3H 6D 6C JD 5C 5H
Legal plays: 6D 6C						Legal plays: 6D 6C
>Player 4 plays 6D.						>Player 4 plays 6D.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q K						Clubs: 7 8 9 10 J Q K
Diamonds: 6 7 8 9						Diamonds: 6 7 8 9
Hearts: 7							Hearts: 7
Spades: 6 7 8 9 10 J Q						Spades: 6 7 8 9 10 J Q
Your hand: 3D AC 2H AS AH 4C 8H 10D 2C				Your hand: 3D AC 2H AS AH 4C 8H 10D 2C
Legal plays: 8H 10D						Legal plays: 8H 10D
>Player 1 plays 10D.						>Player 1 plays 10D.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q K						Clubs: 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10						Diamonds: 6 7 8 9 10
Hearts: 7							Hearts: 7
Spades: 6 7 8 9 10 J Q						Spades: 6 7 8 9 10 J Q
Your hand: 9H 2D 4H KS 6H 5D 4D 4S				Your hand: 9H 2D 4H KS 6H 5D 4D 4S
Legal plays: KS 6H 5D						Legal plays: KS 6H 5D
>Player 2 plays KS.						>Player 2 plays KS.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q K						Clubs: 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10						Diamonds: 6 7 8 9 10
Hearts: 7							Hearts: 7
Spades: 6 7 8 9 10 J Q K					Spades: 6 7 8 9 10 J Q K
Your hand: 5S JH QH 2S KD 10H KH QD				Your hand: 5S JH QH 2S KD 10H KH QD
Legal plays: 5S							Legal plays: 5S
>Player 3 plays 5S.						>Player 3 plays 5S.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q K						Clubs: 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10						Diamonds: 6 7 8 9 10
Hearts: 7							Hearts: 7
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: AD 3C 3S 3H 6C JD 5C 5H				Your hand: AD 3C 3S 3H 6C JD 5C 5H
Legal plays: 6C JD						Legal plays: 6C JD
>Player 4 plays JD.						>Player 4 plays JD.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q K						Clubs: 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J						Diamonds: 6 7 8 9 10 J
Hearts: 7							Hearts: 7
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3D AC 2H AS AH 4C 8H 2C				Your hand: 3D AC 2H AS AH 4C 8H 2C
Legal plays: 8H							Legal plays: 8H
>Player 1 plays 8H.						>Player 1 plays 8H.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q K						Clubs: 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J						Diamonds: 6 7 8 9 10 J
Hearts: 7 8							Hearts: 7 8
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 9H 2D 4H 6H 5D 4D 4S					Your hand: 9H 2D 4H 6H 5D 4D 4S
Legal plays: 9H 6H 5D 4S					Legal plays: 9H 6H 5D 4S
>Player 2 plays 9H.						>Player 2 plays 9H.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q K						Clubs: 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J						Diamonds: 6 7 8 9 10 J
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: JH QH 2S KD 10H KH QD				Your hand: JH QH 2S KD 10H KH QD
Legal plays: 10H QD						Legal plays: 10H QD
>Player 3 plays QD.						>Player 3 plays QD.
Cards on the table: 						Cards on the table: 
Clubs: 7 8 9 10 J Q K						Clubs: 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J Q					Diamonds: 6 7 8 9 10 J Q
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: AD 3C 3S 3H 6C 5C 5H					Your hand: AD 3C 3S 3H 6C 5C 5H
Legal plays: 6C							Legal plays: 6C
>Player 4 plays 6C.						>Player 4 plays 6C.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J Q					Diamonds: 6 7 8 9 10 J Q
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3D AC 2H AS AH 4C 2C					Your hand: 3D AC 2H AS AH 4C 2C
Legal plays: 							Legal plays: 
>Player 1 discards AC.						>Player 1 discards AC.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J Q					Diamonds: 6 7 8 9 10 J Q
Hearts: 7 8 9							Hearts: 7 8 9
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 2D 4H 6H 5D 4D 4S					Your hand: 2D 4H 6H 5D 4D 4S
Legal plays: 6H 5D 4S						Legal plays: 6H 5D 4S
>Player 2 plays 6H.						>Player 2 plays 6H.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J Q					Diamonds: 6 7 8 9 10 J Q
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: JH QH 2S KD 10H KH					Your hand: JH QH 2S KD 10H KH
Legal plays: KD 10H						Legal plays: KD 10H
>Player 3 plays KD.						>Player 3 plays KD.
Cards on the table: 						Cards on the table: 
Clubs: 6 7 8 9 10 J Q K						Clubs: 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: AD 3C 3S 3H 5C 5H					Your hand: AD 3C 3S 3H 5C 5H
Legal plays: 5C 5H						Legal plays: 5C 5H
>Player 4 plays 5C.						>Player 4 plays 5C.
Cards on the table: 						Cards on the table: 
Clubs: 5 6 7 8 9 10 J Q K					Clubs: 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3D 2H AS AH 4C 2C					Your hand: 3D 2H AS AH 4C 2C
Legal plays: 4C							Legal plays: 4C
>Player 1 plays 4C.						>Player 1 plays 4C.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 6 7 8 9 10 J Q K					Diamonds: 6 7 8 9 10 J Q K
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 2D 4H 5D 4D 4S					Your hand: 2D 4H 5D 4D 4S
Legal plays: 5D 4S						Legal plays: 5D 4S
>Player 2 plays 5D.						>Player 2 plays 5D.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9							Hearts: 6 7 8 9
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: JH QH 2S 10H KH					Your hand: JH QH 2S 10H KH
Legal plays: 10H						Legal plays: 10H
>Player 3 plays 10H.						>Player 3 plays 10H.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 6 7 8 9 10						Hearts: 6 7 8 9 10
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: AD 3C 3S 3H 5H					Your hand: AD 3C 3S 3H 5H
Legal plays: 3C 5H						Legal plays: 3C 5H
>Player 4 plays 5H.						>Player 4 plays 5H.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10						Hearts: 5 6 7 8 9 10
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3D 2H AS AH 2C					Your hand: 3D 2H AS AH 2C
Legal plays: 							Legal plays: 
>Player 1 discards AS.						>Player 1 discards AS.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 5 6 7 8 9 10						Hearts: 5 6 7 8 9 10
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 2D 4H 4D 4S						Your hand: 2D 4H 4D 4S
Legal plays: 4H 4D 4S						Legal plays: 4H 4D 4S
>Player 2 plays 4H.						>Player 2 plays 4H.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10						Hearts: 4 5 6 7 8 9 10
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: JH QH 2S KH						Your hand: JH QH 2S KH
Legal plays: JH							Legal plays: JH
>Player 3 plays JH.						>Player 3 plays JH.
Cards on the table: 						Cards on the table: 
Clubs: 4 5 6 7 8 9 10 J Q K					Clubs: 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J					Hearts: 4 5 6 7 8 9 10 J
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: AD 3C 3S 3H						Your hand: AD 3C 3S 3H
Legal plays: 3C 3H						Legal plays: 3C 3H
>Player 4 plays 3C.						>Player 4 plays 3C.
Cards on the table: 						Cards on the table: 
Clubs: 3 4 5 6 7 8 9 10 J Q K					Clubs: 3 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J					Hearts: 4 5 6 7 8 9 10 J
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3D 2H AH 2C						Your hand: 3D 2H AH 2C
Legal plays: 2C							Legal plays: 2C
>Player 1 plays 2C.						>Player 1 plays 2C.
Cards on the table: 						Cards on the table: 
Clubs: 2 3 4 5 6 7 8 9 10 J Q K					Clubs: 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 5 6 7 8 9 10 J Q K					Diamonds: 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J					Hearts: 4 5 6 7 8 9 10 J
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 2D 4D 4S						Your hand: 2D 4D 4S
Legal plays: 4D 4S						Legal plays: 4D 4S
>Player 2 plays 4D.						>Player 2 plays 4D.
Cards on the table: 						Cards on the table: 
Clubs: 2 3 4 5 6 7 8 9 10 J Q K					Clubs: 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J					Hearts: 4 5 6 7 8 9 10 J
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: QH 2S KH						Your hand: QH 2S KH
Legal plays: QH							Legal plays: QH
>Player 3 plays QH.						>Player 3 plays QH.
Cards on the table: 						Cards on the table: 
Clubs: 2 3 4 5 6 7 8 9 10 J Q K					Clubs: 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 4 5 6 7 8 9 10 J Q					Hearts: 4 5 6 7 8 9 10 J Q
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: AD 3S 3H						Your hand: AD 3S 3H
Legal plays: 3H							Legal plays: 3H
>Player 4 plays 3H.						>Player 4 plays 3H.
Cards on the table: 						Cards on the table: 
Clubs: 2 3 4 5 6 7 8 9 10 J Q K					Clubs: 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 4 5 6 7 8 9 10 J Q K					Diamonds: 4 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q					Hearts: 3 4 5 6 7 8 9 10 J Q
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
Your hand: 3D 2H AH						Your hand: 3D 2H AH
Legal plays: 3D 2H						Legal plays: 3D 2H
>Player 1 plays 3D.						>Player 1 plays 3D.
Cards on the table: 						Cards on the table: 
Clubs: 2 3 4 5 6 7 8 9 10 J Q K					Clubs: 2 3 4 5 6 7 8 9 10 J Q K
Diamonds: 3 4 5 6 7 8 9 10 J Q K				Diamonds: 3 4 5 6 7 8 9 10 J Q K
Hearts: 3 4 5 6 7 8 9 10 J Q					Hearts: 3 4 5 6 7 8 9 10 J Q
Spades: 5 6 7 8 9 10 J Q K					Spades: 5 6 7 8 9 10 J Q K
